No.,TITLE,ARTIST
1,Call Me,Blondie
2,Another Brick in the Wall Part II,Pink Floyd
3,Magic,Olivia Newton-John
4,Rock with You,Michael Jackson
5,Do That to Me One More Time,Captain & Tennille
6,Crazy Little Thing Called Love,Queen
7,Coming Up,Paul McCartney
8,Funkytown,Lipps Inc
9,It's Still Rock and Roll to Me,Billy Joel
10,The Rose,Bette Midler
11,Escape (The Piña Colada Song),Rupert Holmes
12,Cars,Gary Numan
13,Cruisin,Smokey Robinson
14,Working My Way Back to You/Forgive Me Girl,The Spinners
15,Lost in Love,Air Supply
16,Little Jeannie,Elton John
17,Ride Like the Wind,Christopher Cross
18,Upside Down,Diana Ross
19,Please Don't Go,KC and the Sunshine Band
20,Babe,Styx
21,With You I'm Born Again,Billy Preston and Syreeta
22,Shining Star,The Manhattans
23,Still,Commodores
24,Yes I'm Ready,Teri DeSario & KC
25,Sexy Eyes,Dr. Hook
26,Steal Away,Robbie Dupree
27,Biggest Part of Me,Ambrosia
28,This Is It,Kenny Loggins
29,Cupid/I've Loved You for a Long Time,The Spinners
30,Let's Get Serious,Jermaine Jackson
31,Don't Fall in Love with a Dreamer,Kenny Rogers & Kim Carnes
32,Sailing,Christopher Cross
33,Longer,Dan Fogelberg
34,Coward of the County,Kenny Rogers
35,Ladies' Night,Kool & the Gang
36,Too Hot,Kool & the Gang
37,Take Your Time (Do It Right),The S.O.S. Band
38,No More Tears (Enough Is Enough),Barbra Streisand & Donna Summer
39,More Love,Kim Carnes
40,Pop Muzik,M
41,Brass in Pocket,The Pretenders
42,Special Lady,Ray Goodman & Brown
43,Send One Your Love,Stevie Wonder
44,The Second Time Around,Shalamar
45,We Don't Talk Anymore,Cliff Richard
46,Stomp!,The Brothers Johnson
47,Heartache Tonight,Eagles
48,Tired of Toein' the Line,Rocky Burnette
49,Better Love Next Time,Dr. Hook
50,Him,Rupert Holmes
51,Against the Wind,Bob Seger and the Silver Bullet Band
52,On the Radio,Donna Summer
53,Emotional Rescue,The Rolling Stones
54,Rise,Herb Alpert
55,All Out of Love,Air Supply
56,Cool Change,Little River Band
57,You're Only Lonely,J.D. Souther
58,Desire,Andy Gibb
59,Let My Love Open the Door,Pete Townshend
60,Romeo's Tune,Steve Forbert
61,Daydream Believer,Anne Murray
62,I Can't Tell You Why,Eagles
63,Don't Let Go,Isaac Hayes
64,Don't Do Me Like That,Tom Petty and the Heartbreakers
65,She's Out of My Life,Michael Jackson
66,Fame,Irene Cara
67,Fire Lake,Bob Seger and the Silver Bullet Band
68,How Do I Make You,Linda Ronstadt
69,Into the Night,Benny Mardones
70,Let Me Love You Tonight,Pure Prairie League
71,Misunderstanding,Genesis
72,An American Dream,The Dirt Band
73,One Fine Day,Carole King
74,Dim All the Lights,Donna Summer
75,You May Be Right,Billy Joel
76,Should've Never Let You Go,Neil & Dara Sedaka
77,Pilot of the Airwaves,Charlie Dore
78,Hurt So Bad,Linda Ronstadt
79,Off the Wall,Michael Jackson
80,I Pledge My Love,Peaches & Herb
81,The Long Run,Eagles
82,Stand by Me,Mickey Gilley
83,Heartbreaker,Pat Benatar
84,Déjà Vu,Dionne Warwick
85,Drivin' My Life Away,Eddie Rabbitt
86,Take the Long Way Home,Supertramp
87,Sara,Fleetwood Mac
88,Wait for Me,Hall & Oates
89,Jojo,Boz Scaggs
90,September Morn,Neil Diamond
91,Give Me the Night,George Benson
92,Broken Hearted Me,Anne Murray
93,You Decorated My Life,Kenny Rogers
94,Tusk,Fleetwood Mac
95,I Wanna Be Your Lover,Prince
96,In America,Charlie Daniels Band
97,Breakdown Dead Ahead,Boz Scaggs
98,Ships,Barry Manilow
99,All Night Long,Joe Walsh
100,Refugee,Tom Petty and the Heartbreakers
1,Careless Whisper,Wham!
2,Like a Virgin,Madonna
3,Wake Me Up Before You Go-Go,Wham!
4,I Want to Know What Love Is,Foreigner
5,I Feel for You,Chaka Khan
6,Out of Touch,Daryl Hall & John Oates
7,Everybody Wants to Rule the World,Tears for Fears
8,Money for Nothing,Dire Straits
9,Crazy for You,Madonna
10,Take On Me,a-ha
11,Everytime You Go Away,Paul Young
12,Easy Lover,Philip Bailey and Phil Collins
13,Can't Fight This Feeling,REO Speedwagon
14,We Built This City,Starship
15,The Power of Love,Huey Lewis and the News
16,Don't You (Forget About Me),Simple Minds
17,Cherish,Kool & the Gang
18,St. Elmo's Fire (Man in Motion),John Parr
19,The Heat Is On,Glenn Frey
20,We Are the World,USA for Africa
21,Shout,Tears for Fears
22,Part-Time Lover,Stevie Wonder
23,Saving All My Love for You,Whitney Houston
24,Heaven,Bryan Adams
25,Everything She Wants,Wham!
26,Cool It Now,New Edition
27,Miami Vice Theme,Jan Hammer
28,Loverboy,Billy Ocean
29,Lovergirl,Teena Marie
30,You Belong to the City,Glenn Frey
31,Oh Sheila,Ready for the World
32,Rhythm of the Night,DeBarge
33,One More Night,Phil Collins
34,Sea of Love,The Honeydrippers
35,A View to a Kill,Duran Duran
36,The Wild Boys,Duran Duran
37,You're the Inspiration,Chicago
38,Neutron Dance,The Pointer Sisters
39,We Belong,Pat Benatar
40,Nightshift,Commodores
41,Things Can Only Get Better,Howard Jones
42,All I Need,Jack Wagner
43,Freeway of Love,Aretha Franklin
44,Never Surrender,Corey Hart
45,Sussudio,Phil Collins
46,Strut,Sheena Easton
47,You Give Good Love,Whitney Houston
48,The Search Is Over,Survivor
49,Missing You,Diana Ross
50,Separate Lives,Phil Collins and Marilyn Martin
51,Raspberry Beret,Prince & the Revolution
52,Suddenly,Billy Ocean
53,The Boys of Summer,Don Henley
54,One Night in Bangkok,Murray Head
55,If You Love Somebody Set Them Free,Sting
56,Obsession,Animotion
57,We Don't Need Another Hero (Thunderdome),Tina Turner
58,Material Girl,Madonna
59,Better Be Good to Me,Tina Turner
60,Head over Heels,Tears for Fears
61,Axel F,Harold Faltermeyer
62,Smooth Operator,Sade
63,In My House,Mary Jane Girls
64,Don't Lose My Number,Phil Collins
65,All Through the Night,Cyndi Lauper
66,Run to You,Bryan Adams
67,Glory Days,Bruce Springsteen
68,Voices Carry,'Til Tuesday
69,Misled,Kool & the Gang
70,Would I Lie to You?,Eurythmics
71,Be Near Me,ABC
72,No More Lonely Nights,Paul McCartney
73,I Can't Hold Back,Survivor
74,Summer of '69,Bryan Adams
75,Walking on Sunshine,Katrina and the Waves
76,Freedom,Wham!
77,Too Late for Goodbyes,Julian Lennon
78,Valotte,Julian Lennon
79,Some Like It Hot,The Power Station
80,Solid,Ashford & Simpson
81,Angel,Madonna
82,I'm on Fire,Bruce Springsteen
83,Method of Modern Love,Daryl Hall & John Oates
84,Lay Your Hands on Me,Thompson Twins
85,Who's Holding Donna Now,DeBarge
86,Lonely Ol' Night,John Cougar Mellencamp
87,What About Love,Heart
88,California Girls,David Lee Roth
89,Fresh,Kool & the Gang
90,Do What You Do,Jermaine Jackson
91,Jungle Love,The Time
92,Born in the U.S.A.,Bruce Springsteen
93,Private Dancer,Tina Turner
94,Who's Zoomin' Who?,Aretha Franklin
95,Fortress Around Your Heart,Sting
96,Penny Lover,Lionel Richie
97,All She Wants to Do Is Dance,Don Henley
98,Dress You Up,Madonna
99,Sentimental Street,Night Ranger
100,Sugar Walls,Sheena Easton
1,Hold On,Wilson Phillips
2,It Must Have Been Love,Roxette
3,Nothing Compares 2 U,Sinéad O'Connor
4,Poison,Bell Biv DeVoe
5,Vogue,Madonna
6,Vision of Love,Mariah Carey
7,Another Day in Paradise,Phil Collins
8,Hold On,En Vogue
9,Cradle of Love,Billy Idol
10,Blaze of Glory,Jon Bon Jovi
11,Do Me!,Bell Biv DeVoe
12,How Am I Supposed to Live Without You,Michael Bolton
13,Pump Up the Jam,Technotronic
14,Opposites Attract,Paula Abdul
15,Escapade,Janet Jackson
16,All I Wanna Do Is Make Love to You,Heart
17,Close to You,Maxi Priest
18,Black Velvet,Alannah Myles
19,Release Me,Wilson Phillips
20,Don't Know Much,Linda Ronstadt featuring Aaron Neville
21,All Around the World,Lisa Stansfield
22,I Wanna Be Rich,Calloway
23,Rub You the Right Way,Johnny Gill
24,She Ain't Worth It,Glenn Medeiros featuring Bobby Brown
25,If Wishes Came True,Sweet Sensation
26,The Power,Snap!
27,(Can't Live Without Your) Love and Affection,Nelson
28,Love Will Lead You Back,Taylor Dayne
29,Don't Wanna Fall in Love,Jane Child
30,Two to Make It Right,Seduction
31,Sending All My Love,Linear
32,Unskinny Bop,Poison
33,Step by Step,New Kids on the Block
34,Dangerous,Roxette
35,We Didn't Start the Fire,Billy Joel
36,I Don't Have the Heart,James Ingram
37,Downtown Train,Rod Stewart
38,Rhythm Nation,Janet Jackson
39,I'll Be Your Everything,Tommy Page
40,Roam,The B-52's
41,Everything,Jody Watley
42,Back to Life (However Do You Want Me),Soul II Soul featuring Caron Wheeler
43,Here and Now,Luther Vandross
44,Alright,Janet Jackson
45,Ice Ice Baby,Vanilla Ice
46,Blame It on the Rain,Milli Vanilli
47,Have You Seen Her,MC Hammer
48,With Every Beat of My Heart,Taylor Dayne
49,Come Back to Me,Janet Jackson
50,No More Lies,Michel'le
51,Praying for Time,George Michael
52,How Can We Be Lovers,Michael Bolton
53,Do You Remember?,Phil Collins
54,Ready or Not,After 7
55,U Can't Touch This,MC Hammer
56,I Wish It Would Rain Down,Phil Collins
57,Just Between You and Me,Lou Gramm
58,Something Happened on the Way to Heaven,Phil Collins
59,Black Cat,Janet Jackson
60,Can't Stop,After 7
61,Janie's Got a Gun,Aerosmith
62,The Humpty Dance,Digital Underground
63,I'll Be Your Shelter,Taylor Dayne
64,Free Fallin',Tom Petty
65,Giving You the Benefit,Pebbles
66,Enjoy the Silence,Depeche Mode
67,Love Song,Tesla
68,Price of Love,Bad English
69,Girls Nite Out,Tyler Collins
70,King of Wishful Thinking,Go West
71,What Kind of Man Would I Be?,Chicago
72,I Remember You,Skid Row
73,Get Up! (Before the Night Is Over),Technotronic featuring Ya Kid K
74,Here We Are,Gloria Estefan
75,Epic,Faith No More
76,Love Takes Time,Mariah Carey
77,Just Like Jesse James,Cher
78,Love Shack,The B-52's
79,All or Nothing,Milli Vanilli
80,Romeo,Dino
81,Everybody Everybody,Black Box
82,I Go to Extremes,Billy Joel
83,Whip Appeal,Babyface
84,Oh Girl,Paul Young
85,C'mon and Get My Love,D Mob with Cathy Dennis
86,(It's Just) The Way That You Love Me,Paula Abdul
87,We Can't Go Wrong,The Cover Girls
88,When I'm Back on My Feet Again,Michael Bolton
89,Make You Sweat,Keith Sweat
90,This One's for the Children,New Kids on the Block
91,What It Takes,Aerosmith
92,Forever,Kiss
93,Jerk Out,The Time
94,Just a Friend,Biz Markie
95,Whole Wide World,A'Me Lorain
96,Without You,Mötley Crüe
97,Swing the Mood,Jive Bunny and the Mastermixers
98,Thieves in the Temple,Prince
99,Mentirosa,Mellow Man Ace
100,Tic-Tac-Toe,Kyper
1,Gangsta's Paradise,Coolio featuring L.V.
2,Waterfalls,TLC
3,Creep,TLC
4,Kiss from a Rose,Seal
5,On Bended Knee,Boyz II Men
6,Another Night,Real McCoy
7,Fantasy,Mariah Carey
8,Take a Bow,Madonna
9,Don't Take It Personal (Just One of Dem Days),Monica
10,This Is How We Do It,Montell Jordan
11,I Know,Dionne Farris
12,Water Runs Dry,Boyz II Men
13,Freak Like Me,Adina Howard
14,Run-Around,Blues Traveler
15,I Can Love You Like That,All-4-One
16,Have You Ever Really Loved a Woman?,Bryan Adams
17,Always,Bon Jovi
18,"Boombastic / ""In the Summertime""",Shaggy
19,Total Eclipse of the Heart,Nicki French
20,You Gotta Be,Des'ree
21,You Are Not Alone,Michael Jackson
22,Hold My Hand,Hootie & the Blowfish
23,One More Chance/Stay with Me,The Notorious B.I.G.
24,Here Comes the Hotstepper,Ini Kamoze
25,Candy Rain,Soul for Real
26,Let Her Cry,Hootie & the Blowfish
27,I Believe,Blessid Union of Souls
28,Red Light Special,TLC
29,Runaway,Janet Jackson
30,Strong Enough,Sheryl Crow
31,Colors of the Wind,Vanessa Williams
32,Someone to Love,Jon B. featuring Babyface
33,Only Wanna Be with You,Hootie & the Blowfish
34,If You Love Me,Brownstone
35,In the House of Stone and Light,Martin Page
36,I Got 5 on It,Luniz
37,Baby,Brandy
38,Run Away,Real McCoy
39,As I Lay Me Down,Sophie B. Hawkins
40,He's Mine,MoKenStef
41,December,Collective Soul
42,I'll Be There for You/You're All I Need to Get By,Method Man featuring Mary J. Blige
43,Shy Guy,Diana King
44,I'm the Only One,Melissa Etheridge
45,Every Little Thing I Do,Soul for Real
46,Before I Let You Go,Blackstreet
47,"Big Poppa / ""Warning""",The Notorious B.I.G.
48,Sukiyaki,4 P.M.
49,I Wanna Be Down,Brandy
50,I'll Make Love to You,Boyz II Men
51,"Dear Mama / ""Old School""",2Pac
52,Hold On,Jamie Walters
53,Keep Their Heads Ringin',Dr. Dre
54,The Rhythm of the Night,Corona
55,Roll to Me,Del Amitri
56,"Scream / ""Childhood""",Michael Jackson and Janet Jackson
57,Freek'n You,Jodeci
58,I Wish,Skee-Lo
59,Believe,Elton John
60,Carnival,Natalie Merchant
61,You Don't Know How It Feels,Tom Petty
62,Back for Good,Take That
63,Tootsee Roll,69 Boyz
64,"You Want This / ""70's Love Groove""",Janet Jackson
65,Tell Me,Groove Theory
66,Can't You See,Total featuring The Notorious B.I.G.
67,All I Wanna Do,Sheryl Crow
68,This Lil' Game We Play,Subway featuring 702
69,Come and Get Your Love,Real McCoy
70,This Ain't a Love Song,Bon Jovi
71,Secret,Madonna
72,Player's Anthem,Junior M.A.F.I.A. featuring The Notorious B.I.G.
73,Feel Me Flow,Naughty by Nature
74,Every Day of the Week,Jade
75,The Sweetest Days,Vanessa Williams
76,Short Dick Man,20 Fingers featuring Gillette
77,Brokenhearted,Brandy
78,No More I Love You's,Annie Lennox
79,You Used to Love Me,Faith Evans
80,Constantly,Immature
81,Hold Me Thrill Me Kiss Me Kill Me,U2
82,100% Pure Love,Crystal Waters
83,Ask of You,Raphael Saadiq
84,Sugar Hill,AZ
85,Good,Better Than Ezra
86,Brown Sugar,D'Angelo
87,Turn the Beat Around,Gloria Estefan
88,'Til You Do Me Right,After 7
89,1st of tha Month,Bone Thugs-n-Harmony
90,"Like the Way I Do / ""If I Wanted To""",Melissa Etheridge
91,I Live My Life for You,FireHouse
92,"Dream About You / ""Funky Melody""",Stevie B
93,Cotton Eye Joe,Rednex
94,Thank You,Boyz II Men
95,I'll Stand by You,The Pretenders
96,I Miss You,N II U
97,Give It 2 You,Da Brat
98,Best Friend,Brandy
99,Misery,Soul Asylum
100,Can't Stop Lovin' You,Van Halen
1,Breathe,Faith Hill
2,Smooth,Santana featuring Rob Thomas
3,Maria Maria,Santana featuring The Product G&B
4,I Wanna Know,Joe
5,Everything You Want,Vertical Horizon
6,Say My Name,Destiny's Child
7,I Knew I Loved You,Savage Garden
8,Amazed,Lonestar
9,Bent,Matchbox Twenty
10,He Wasn't Man Enough,Toni Braxton
11,Higher,Creed
12,Try Again,Aaliyah
13,Jumpin' Jumpin',Destiny's Child
14,Thong Song,Sisqó
15,Kryptonite,3 Doors Down
16,There You Go,Pink
17,Music,Madonna
18,Doesn't Really Matter,Janet
19,What a Girl Wants,Christina Aguilera
20,Back at One,Brian McKnight
21,Bye Bye Bye,'N Sync
22,You Sang to Me,Marc Anthony
23,I Need to Know,Marc Anthony
24,Get It On Tonite,Montell Jordan
25,Incomplete,Sisqó
26,I Try,Macy Gray
27,It's Gonna Be Me,'N Sync
28,That's the Way It Is,Céline Dion
29,Country Grammar (Hot Shit),Nelly
30,Bring It All to Me,Blaque
31,Show Me the Meaning of Being Lonely,Backstreet Boys
32,Hot Boyz,Missy Elliott featuring Nas Eve and Q-Tip
33,Back Here,BBMak
34,It Feels So Good,Sonique
35,Absolutely (Story of a Girl),Nine Days
36,With Arms Wide Open,Creed
37,Be with You,Enrique Iglesias
38,Come On Over Baby (All I Want Is You),Christina Aguilera
39,No More,Ruff Endz
40,All the Small Things,Blink 182
41,The Way You Love Me,Faith Hill
42,I Turn to You,Christina Aguilera
43,Never Let You Go,Third Eye Blind
44,I Need You,LeAnn Rimes
45,Thank God I Found You,Mariah Carey featuring Joe and 98 Degrees
46,Let's Get Married,Jagged Edge
47,My Love Is Your Love,Whitney Houston
48,Then the Morning Comes,Smash Mouth
49,Blue (Da Ba Dee),Eiffel 65
50,Desert Rose,Sting featuring Cheb Mami
51,The Real Slim Shady,Eminem
52,Most Girls,Pink
53,Wifey,Next
54,Wonderful,Everclear
55,Oops!... I Did It Again,Britney Spears
56,I Wanna Love You Forever,Jessica Simpson
57,Give Me Just One Night (Una Noche),98 Degrees
58,Take a Picture,Filter
59,Otherside,Red Hot Chili Peppers
60,Big Pimpin',Jay-Z featuring UGK
61,Purest of Pain (A Puro Dolor),Son by Four
62,He Can't Love U,Jagged Edge
63,Separated,Avant
