No.,TITLE,ARTIST
64,I Wish,Carl Thomas
65,U Know What's Up,Donell Jones
66,Faded,soulDecision featuring Thrust
67,Only God Knows Why,Kid Rock
68,Shake Ya Ass,Mystikal
69,Bag Lady,Erykah Badu
70,Meet Virginia,Train
71,Party Up (Up in Here),DMX
72,Case of the Ex (Whatcha Gonna Do),Mýa
73,Forgot About Dre,Dr. Dre featuring Eminem
74,That's the Way,Jo Dee Messina
75,Swear It Again,Westlife
76,The Next Episode,Dr. Dre featuring Snoop Dogg
77,From the Bottom of My Broken Heart,Britney Spears
78,Crash and Burn,Savage Garden
79,Yes!,Chad Brock
80,The Best Day,George Strait
81,Where I Wanna Be,Donell Jones
82,How Do You Like Me Now?!,Toby Keith
83,My Best Friend,Tim McGraw
84,Broadway,Goo Goo Dolls
85,What'chu Like,Da Brat featuring Tyrese
86,Don't Think I'm Not,Kandi
87,I Hope You Dance,Lee Ann Womack with Sons of the Desert
88,Better Off Alone,Alice Deejay
89,Dance with Me,Debelah Morgan
90,What About Now,Lonestar
91,I Like It,Sammie
92,24/7,Kevon Edmonds
93,Girl on TV,LFO
94,Bounce with Me,Lil' Bow Wow featuring Xscape
95,Cowboy Take Me Away,Dixie Chicks
96,I Don't Wanna,Aaliyah
97,Independent Women Part I,Destiny's Child
98,Gotta Tell You,Samantha Mumba
99,Waiting for Tonight,Jennifer Lopez
100,Shackles (Praise You),Mary Mary
1,We Belong Together,Mariah Carey
2,Hollaback Girl,Gwen Stefani
3,Let Me Love You,Mario
4,Since U Been Gone,Kelly Clarkson
5,1 2 Step,Ciara featuring Missy Elliott
6,Gold Digger,Kanye West featuring Jamie Foxx
7,Boulevard of Broken Dreams,Green Day
8,Candy Shop,50 Cent featuring Olivia
9,Don't Cha,The Pussycat Dolls featuring Busta Rhymes
10,Behind These Hazel Eyes,Kelly Clarkson
11,Disco Inferno,50 Cent
12,You and Me,Lifehouse
13,Don't Phunk with My Heart,The Black Eyed Peas
14,Lose Control,Missy Elliott featuring Ciara and Fatman Scoop
15,Shake It Off,Mariah Carey
16,Mr. Brightside,The Killers
17,Just a Lil Bit,50 Cent
18,Pon de Replay,Rihanna
19,How We Do,The Game featuring 50 Cent
20,Beverly Hills,Weezer
21,Oh,Ciara featuring Ludacris
22,Lonely No More,Rob Thomas
23,Drop It Like It's Hot,Snoop Dogg featuring Pharrell
24,Hate It or Love It,The Game featuring 50 Cent
25,Lovers & Friends,Lil Jon featuring Usher and Ludacris
26,Soldier,Destiny's Child featuring T.I. and Lil Wayne
27,Breakaway,Kelly Clarkson
28,Switch,Will Smith
29,Let Me Hold You,Bow Wow featuring Omarion
30,Like You,Bow Wow featuring Ciara
31,Rich Girl,Gwen Stefani featuring Eve
32,My Humps,The Black Eyed Peas
33,Obsession (No Es Amor),Frankie J featuring Baby Bash
34,Caught Up,Usher
35,Listen to Your Heart,DHT featuring Edmee
36,Scars,Papa Roach
37,Feel Good Inc.,Gorillaz
38,Let Me Go,3 Doors Down
39,Holiday,Green Day
40,Sugar We're Goin Down,Fall Out Boy
41,Grind with Me,Pretty Ricky
42,Run It!,Chris Brown featuring Juelz Santana
43,Photograph,Nickelback
44,Lonely,Akon
45,Collide,Howie Day
46,Wake Me Up When September Ends,Green Day
47,Slow Down,Bobby Valentino
48,Over and Over,Nelly featuring Tim McGraw
49,Some Cut,Trillville featuring Cutty
50,Get It Poppin',Fat Joe featuring Nelly
51,Play,David Banner
52,Soul Survivor,Young Jeezy featuring Akon
53,Pimpin' All Over the World,Ludacris featuring Bobby Valentino
54,My Boo,Usher and Alicia Keys
55,Sugar (Gimme Some),Trick Daddy featuring Ludacris Lil' Kim and Cee Lo Green
56,Karma,Alicia Keys
57,Speed of Sound,Coldplay
58,I Don't Want to Be,Gavin DeGraw
59,Mockingbird,Eminem
60,La Tortura,Shakira featuring Alejandro Sanz
61,She Will Be Loved,Maroon 5
62,Baby I'm Back,Baby Bash featuring Akon
63,Wait (The Whisper Song),Ying Yang Twins
64,Incomplete,Backstreet Boys
65,Bring Em Out,T.I.
66,Cater 2 U,Destiny's Child
67,1 Thing,Amerie
68,Best of You,Foo Fighters
69,It's Like That,Mariah Carey featuring Jermaine Dupri and Fatman Scoop
70,Goin' Crazy,Natalie
71,Inside Your Heaven,Carrie Underwood
72,Because of You,Kelly Clarkson
73,Truth Is,Fantasia
74,Your Body,Pretty Ricky
75,Beautiful Soul,Jesse McCartney
76,Cool,Gwen Stefani
77,Get Back,Ludacris
78,Outta Control,50 Cent featuring Mobb Deep
79,U Don't Know Me,T.I.
80,These Words,Natasha Bedingfield
81,Don't Lie,The Black Eyed Peas
82,Get Right,Jennifer Lopez
83,Daughters,John Mayer
84,As Good as I Once Was,Toby Keith
85,Girlfight,Brooke Valentine featuring Lil Jon and Big Boi
86,Lose My Breath,Destiny's Child
87,Ordinary People,John Legend
88,We Be Burnin',Sean Paul
89,Just the Girl,The Click Five
90,TRUE,Ryan Cabrera
91,O,Omarion
92,Back Then,Mike Jones
93,Numb/Encore,Jay-Z and Linkin Park
94,Wonderful,Ja Rule featuring R. Kelly and Ashanti
95,I'm Sprung,T-Pain
96,Chariot,Gavin DeGraw
97,U Already Know,112 featuring Foxy Brown
98,Mississippi Girl,Faith Hill
99,Number One Spot,Ludacris
100,Give Me That,Webbie featuring Bun B
1,Tik Tok,Kesha
2,Need You Now,Lady Antebellum
3,Hey Soul Sister,Train
4,California Gurls,Katy Perry featuring Snoop Dogg
5,OMG,Usher featuring will.i.am
6,Airplanes,B.o.B featuring Hayley Williams
7,Love the Way You Lie,Eminem featuring Rihanna
8,Bad Romance,Lady Gaga
9,Dynamite,Taio Cruz
10,Break Your Heart,Taio Cruz featuring Ludacris
11,Nothin' on You,B.o.B featuring Bruno Mars
12,I Like It,Enrique Iglesias featuring Pitbull
13,BedRock,Young Money featuring Lloyd
14,In My Head,Jason Derulo
15,Rude Boy,Rihanna
16,Telephone,Lady Gaga featuring Beyoncé
17,Teenage Dream,Katy Perry
18,Just the Way You Are,Bruno Mars
19,Cooler Than Me,Mike Posner
20,Imma Be,The Black Eyed Peas
21,Empire State of Mind,Jay-Z featuring Alicia Keys
22,DJ Got Us Fallin' in Love,Usher featuring Pitbull
23,Billionaire,Travie McCoy featuring Bruno Mars
24,Not Afraid,Eminem
25,Replay,Iyaz
26,Sexy Bitch,David Guetta featuring Akon
27,Breakeven,The Script
28,Your Love Is My Drug,Kesha
29,I Gotta Feeling,The Black Eyed Peas
30,Fireflies,Owl City
31,Say Aah,Trey Songz featuring Fabolous
32,Find Your Love,Drake
33,Alejandro,Lady Gaga
34,Ridin' Solo,Jason Derulo
35,Just a Dream,Nelly
36,How Low,Ludacris
37,Like a G6,Far East Movement featuring The Cataracs and Dev
38,Carry Out,Timbaland featuring Justin Timberlake
39,Haven't Met You Yet,Michael Bublé
40,Club Can't Handle Me,Flo Rida featuring David Guetta
41,Down,Jay Sean featuring Lil Wayne
42,Bulletproof,La Roux
43,Whatcha Say,Jason Derulo
44,Baby,Justin Bieber featuring Ludacris
45,Whataya Want from Me,Adam Lambert
46,Mine,Taylor Swift
47,Only Girl (In the World),Rihanna
48,Live Like We're Dying,Kris Allen
49,Hard,Rihanna featuring Jeezy
50,Young Forever,Jay-Z featuring Mr Hudson
51,Blah Blah Blah,Kesha featuring 3OH!3
52,Bottoms Up,Trey Songz featuring Nicki Minaj
53,Do You Remember,Jay Sean featuring Sean Paul and Lil Jon
54,All the Right Moves,OneRepublic
55,According to You,Orianthi
56,My Chick Bad,Ludacris featuring Nicki Minaj
57,You Belong with Me,Taylor Swift
58,Meet Me Halfway,The Black Eyed Peas
59,Take It Off,Kesha
60,Over,Drake
61,Animal,Neon Trees
62,Misery,Maroon 5
63,Magic,B.o.B featuring Rivers Cuomo
64,Paparazzi,Lady Gaga
65,Tie Me Down,New Boyz featuring Ray J
66,Your Love,Nicki Minaj
67,Party in the U.S.A.,Miley Cyrus
68,Deuces,Chris Brown featuring Tyga and Kevin McCall
69,3,Britney Spears
70,Impossible,Shontelle
71,Forever,Drake featuring Kanye West Lil Wayne and Eminem
72,Two Is Better Than One,Boys Like Girls featuring Taylor Swift
73,My First Kiss,3OH!3 featuring Kesha
74,Already Gone,Kelly Clarkson
75,Rock That Body,The Black Eyed Peas
76,Secrets,OneRepublic
77,Naturally,Selena Gomez & the Scene
78,Un-Thinkable (I'm Ready),Alicia Keys
79,All I Do Is Win,DJ Khaled featuring T-Pain Ludacris Snoop Dogg and Rick Ross
80,I Made It (Cash Money Heroes),Kevin Rudolf featuring Birdman Jay Sean and Lil Wayne
81,Stuck Like Glue,Sugarland
82,Hey Daddy (Daddy's Home),Usher featuring Plies
83,There Goes My Baby,Usher
84,Today Was a Fairytale,Taylor Swift
85,Say Something,Timbaland featuring Drake
86,Sweet Dreams,Beyoncé
87,Use Somebody,Kings of Leon
88,Undo It,Carrie Underwood
89,Eenie Meenie,Sean Kingston and Justin Bieber
90,Right Above It,Lil Wayne featuring Drake
91,The House That Built Me,Miranda Lambert
92,If I Die Young,The Band Perry
93,The Only Exception,Paramore
94,American Honey,Lady Antebellum
95,King of Anything,Sara Bareilles
96,Life After You,Daughtry
97,Smile,Uncle Kracker
98,Teach Me How to Dougie,Cali Swag District
99,Try Sleeping with a Broken Heart,Alicia Keys
100,Lover Lover,Jerrod Niemann
1,Uptown Funk,Mark Ronson featuring Bruno Mars
2,Thinking Out Loud,Ed Sheeran
3,See You Again,Wiz Khalifa featuring Charlie Puth
4,Trap Queen,Fetty Wap
5,Sugar,Maroon 5
6,Shut Up and Dance,Walk the Moon
7,Blank Space,Taylor Swift
8,Watch Me,Silentó
9,Earned It,The Weeknd
10,The Hills,The Weeknd
11,Cheerleader (Felix Jaehn Remix),OMI
12,Can't Feel My Face,The Weeknd
13,Love Me Like You Do,Ellie Goulding
14,Take Me to Church,Hozier
15,Bad Blood,Taylor Swift featuring Kendrick Lamar
16,Lean On,Major Lazer and DJ Snake featuring MØ
17,Want to Want Me,Jason Derulo
18,Shake It Off,Taylor Swift
19,Where Are Ü Now,Skrillex and Diplo (Jack Ü) featuring Justin Bieber
20,Fight Song,Rachel Platten
21,679,Fetty Wap featuring Remy Boyz
22,Lips Are Movin,Meghan Trainor
23,Worth It,Fifth Harmony featuring Kid Ink
24,Post to Be,Omarion featuring Chris Brown and Jhené Aiko
25,Honey I'm Good.,Andy Grammer
26,I'm Not the Only One,Sam Smith
27,Good for You,Selena Gomez featuring ASAP Rocky
28,All About That Bass,Meghan Trainor
29,Style,Taylor Swift
30,Hotline Bling,Drake
31,Hey Mama,David Guetta featuring Nicki Minaj Bebe Rexha and Afrojack
32,G.D.F.R.,Flo Rida featuring Sage the Gemini and Lookas
33,What Do You Mean?,Justin Bieber
34,Photograph,Ed Sheeran
35,Hello,Adele
36,Stitches,Shawn Mendes
37,Talking Body,Tove Lo
38,Jealous,Nick Jonas
39,Time of Our Lives,Pitbull and Ne-Yo
40,Locked Away,R. City featuring Adam Levine
41,Somebody,Natalie La Rose featuring Jeremih
42,FourFiveSeconds,Rihanna Kanye West and Paul McCartney
43,Centuries,Fall Out Boy
44,My Way,Fetty Wap featuring Monty
45,Take Your Time,Sam Hunt
46,Animals,Maroon 5
47,I Don't Fuck with You,Big Sean featuring E-40
48,Bitch Better Have My Money,Rihanna
49,Flex (Ooh Ooh Ooh),Rich Homie Quan
50,Nasty Freestyle,T-Wayne
51,Only,Nicki Minaj featuring Drake Lil Wayne and Chris Brown
52,Elastic Heart,Sia
53,Cool for the Summer,Demi Lovato
54,Renegades,X Ambassadors
55,I Don't Mind,Usher featuring Juicy J
56,Love Me Harder,Ariana Grande and The Weeknd
57,Wildest Dreams,Taylor Swift
58,Stay with Me,Sam Smith
59,You Know You Like It,DJ Snake and AlunaGeorge
60,Uma Thurman,Fall Out Boy
61,11-Jul,Beyoncé
62,The Heart Wants What It Wants,Selena Gomez
63,Girl Crush,Little Big Town
64,Slow Motion,Trey Songz
65,Drag Me Down,One Direction
66,Truffle Butter,Nicki Minaj featuring Drake and Lil Wayne
67,One Last Time,Ariana Grande
68,Chains,Nick Jonas
69,All Eyes on You,Meek Mill featuring Chris Brown and Nicki Minaj
70,No Type,Rae Sremmurd
71,Riptide,Vance Joy
72,Classic Man,Jidenna featuring Roman GianArthur
73,Ex's & Oh's,Elle King
74,Dear Future Husband,Meghan Trainor
75,Marvin Gaye,Charlie Puth featuring Meghan Trainor
76,Like I'm Gonna Lose You,Meghan Trainor featuring John Legend
77,Habits (Stay High),Tove Lo
78,The Hanging Tree,James Newton Howard featuring Jennifer Lawrence
79,CoCo,O.T. Genasis
80,Bang Bang,Jessie J Ariana Grande and Nicki Minaj
81,Lay Me Down,Sam Smith
82,Tuesday,ILoveMakonnen featuring Drake
83,Hit the Quan,iLoveMemphis
84,Downtown,Macklemore & Ryan Lewis featuring Eric Nally Melle Mel Kool Moe Dee and Grandmaster Caz
85,House Party,Sam Hunt
86,Ayo,Chris Brown and Tyga
87,Kick the Dust Up,Luke Bryan
88,Blessings,Big Sean featuring Drake and Kanye West
89,Budapest,George Ezra
90,Chandelier,Sia
91,Heartbeat Song,Kelly Clarkson
92,Don't,Ed Sheeran
93,Ghost,Ella Henderson
94,Here,Alessia Cara
95,Waves (Robin Schulz Remix),Mr Probz
96,El Perdón,Nicky Jam and Enrique Iglesias
97,She Knows,Ne-Yo featuring Juicy J
98,Night Changes,One Direction
99,Back to Back,Drake
100,How Deep Is Your Love,Calvin Harris and Disciples
1,Blinding Lights,The Weeknd
2,Circles,Post Malone
3,The Box,Roddy Ricch
4,Don't Start Now,Dua Lipa
5,Rockstar,DaBaby featuring Roddy Ricch
6,Adore You,Harry Styles
7,Life Is Good,Future featuring Drake
8,Memories,Maroon 5
9,The Bones,Maren Morris
10,Someone You Loved,Lewis Capaldi
11,Say So,Doja Cat
12,I Hope,Gabby Barrett featuring Charlie Puth
13,Whats Poppin,Jack Harlow featuring DaBaby Tory Lanez and Lil Wayne
14,Dance Monkey,Tones and I
15,Savage,Megan Thee Stallion featuring Beyoncé
16,Roxanne,Arizona Zervas
17,Intentions,Justin Bieber featuring Quavo
18,Everything I Wanted,Billie Eilish
19,Roses (Imanbek Remix),Saint Jhn
20,Watermelon Sugar,Harry Styles
21,Before You Go,Lewis Capaldi
22,Falling,Trevor Daniel
23,10000 Hours,Dan + Shay and Justin Bieber
24,WAP,Cardi B featuring Megan Thee Stallion
25,Ballin',Mustard featuring Roddy Ricch
26,Hot Girl Bummer,Blackbear
27,Blueberry Faygo,Lil Mosey
28,Heartless,The Weeknd
29,Bop,DaBaby
30,Lose You to Love Me,Selena Gomez
31,Good as Hell,Lizzo
32,Toosie Slide,Drake
33,Break My Heart,Dua Lipa
34,Chasin' You,Morgan Wallen
35,Savage Love (Laxed – Siren Beat),Jawsh 685 and Jason Derulo
36,No Guidance,Chris Brown featuring Drake
37,My Oh My,Camila Cabello featuring DaBaby
38,Dynamite,BTS
39,Go Crazy,Chris Brown and Young Thug
40,High Fashion,Roddy Ricch featuring Mustard
41,Laugh Now Cry Later,Drake featuring Lil Durk
42,Woah,Lil Baby
43,Death Bed,Powfu featuring Beabadoobee
44,Señorita,Shawn Mendes and Camila Cabello
45,Highest in the Room,Travis Scott
46,Bad Guy,Billie Eilish
47,Mood,24kGoldn featuring Iann Dior
48,Rain on Me,Lady Gaga and Ariana Grande
49,For the Night,Pop Smoke featuring Lil Baby and DaBaby
50,Ritmo (Bad Boys for Life),Black Eyed Peas and J Balvin
51,Heart on Ice,Rod Wave
52,Nobody but You,Blake Shelton and Gwen Stefani
53,Trampoline,Shaed
54,Come & Go,Juice Wrld and Marshmello
55,Truth Hurts,Lizzo
56,If the World Was Ending,JP Saxe featuring Julia Michaels
57,We Paid,Lil Baby and 42 Dugg
58,Yummy,Justin Bieber
59,One Man Band,Old Dominion
60,Got What I Got,Jason Aldean
61,Sunday Best,Surfaces
62,Godzilla,Eminem featuring Juice Wrld
63,Bandit,Juice Wrld and YoungBoy Never Broke Again
64,Party Girl,StaySolidRocky
65,Die from a Broken Heart,Maddie & Tae
66,Popstar,DJ Khaled featuring Drake
67,All I Want for Christmas Is You,Mariah Carey
68,One of Them Girls,Lee Brice
69,Hard to Forget,Sam Hunt
70,One Margarita,Luke Bryan
71,Panini,Lil Nas X
72,Hot,Young Thug featuring Gunna
73,I Hope You're Happy Now,Carly Pearce and Lee Brice
74,Emotionally Scarred,Lil Baby
75,Suicidal,YNW Melly featuring Juice Wrld
76,The Bigger Picture,Lil Baby
77,Only Human,Jonas Brothers
78,The Woo,Pop Smoke featuring 50 Cent and Roddy Ricch
79,Sum 2 Prove,Lil Baby
80,Stuck with U,Ariana Grande and Justin Bieber
81,Mood Swings,Pop Smoke featuring Lil Tjay
82,You Should Be Sad,Halsey
83,Dior,Pop Smoke
84,Supalonely,Benee featuring Gus Dapperton
85,Even Though I'm Leaving,Luke Combs
86,The Scotts,The Scotts (Travis Scott and Kid Cudi)
87,Juicy,Doja Cat and Tyga
88,Be Like That,Kane Brown Swae Lee and Khalid
89,Homesick,Kane Brown
90,Rags2Riches,Rod Wave featuring ATR Son Son
91,Bluebird,Miranda Lambert
92,Wishing Well,Juice Wrld
93,Does to Me,Luke Combs featuring Eric Church
94,Pussy Fairy (OTW),Jhené Aiko
95,ILY (I Love You Baby),Surf Mesa featuring Emilee
96,More Than My Hometown,Morgan Wallen
97,Lovin' on You,Luke Combs
98,Said Sum,Moneybagg Yo
99,Slide,H.E.R. featuring YG
100,Walk Em Down,NLE Choppa featuring Roddy Ricch
